systematic_id	chromosome	primary_name	feature_type	category	merged_into	earliest_change	latest_change	latest_coords
SPNCRNA.6419	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4060305..4060581)
SPNCRNA.642	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(361498..362202)
SPNCRNA.6420	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4065448..4065718)
SPNCRNA.6421	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4069851..4070968
SPNCRNA.6422	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4076037..4076244
SPNCRNA.6423	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4076480..4077058
SPNCRNA.6424	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4077750..4078122)
SPNCRNA.6425	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4082739..4083535)
SPNCRNA.6426	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4085553..4085752
SPNCRNA.6427	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4085941..4086633
SPNCRNA.6428	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4088888..4090856
SPNCRNA.6429	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4091483..4091942
SPNCRNA.643	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(388352..389177)
SPNCRNA.6430	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4091844..4093319)
SPNCRNA.6431	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4093772..4094062)
SPNCRNA.6432	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4094241..4095927)
SPNCRNA.6433	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4096167..4096513)
SPNCRNA.6434	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4096549..4096869
SPNCRNA.6435	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4096630..4096841)
SPNCRNA.6436	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4097028..4097394)
SPNCRNA.6437	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4103313..4103963
SPNCRNA.6438	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4106096..4106630
SPNCRNA.6439	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4106150..4106801)
SPNCRNA.644	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(429030..430050)
SPNCRNA.6440	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4106806..4107046
SPNCRNA.6441	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4110514..4112810)
SPNCRNA.6442	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4113881..4114745
SPNCRNA.6443	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4116011..4117859
SPNCRNA.6444	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4123113..4124865
SPNCRNA.6445	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4128246..4128529
SPNCRNA.6446	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4131842..4132679)
SPNCRNA.6447	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4132877..4133170)
SPNCRNA.6448	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4133599..4135094)
SPNCRNA.6449	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4138756..4139204
SPNCRNA.645	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(430088..431033)
SPNCRNA.6450	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4146363..4147329)
SPNCRNA.6451	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4147759..4147965)
SPNCRNA.6452	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4149777..4150791)
SPNCRNA.6453	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4151719..4153044)
SPNCRNA.6454	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4154001..4154378
SPNCRNA.6455	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4154566..4156562
SPNCRNA.6456	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4157103..4160830
SPNCRNA.6457	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4159883..4160268)
SPNCRNA.6458	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4160829..4161437)
SPNCRNA.6459	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4161379..4162408
SPNCRNA.646	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(435113..436058)
SPNCRNA.6460	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4162723..4163772
SPNCRNA.6461	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4164347..4165055)
SPNCRNA.6462	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4165203..4165699)
SPNCRNA.6463	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4167239..4167771)
SPNCRNA.6464	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4168047..4168758)
SPNCRNA.6465	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4172345..4172698)
SPNCRNA.6466	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4176077..4179281
SPNCRNA.6467	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4179410..4180533
SPNCRNA.6468	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4180709..4181264
SPNCRNA.6469	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4181389..4182506
SPNCRNA.647	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(436953..438699)
SPNCRNA.6470	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4182668..4182948
SPNCRNA.6471	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4183090..4183351
SPNCRNA.6472	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4184023..4184420
SPNCRNA.6473	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4184544..4184771
SPNCRNA.6474	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4184786..4185116
SPNCRNA.6475	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4185322..4186214
SPNCRNA.6476	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4186659..4187791
SPNCRNA.6477	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4187895..4188423
SPNCRNA.6478	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4188532..4189061
SPNCRNA.6479	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4191593..4191946
SPNCRNA.648	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(439141..440079)
SPNCRNA.6480	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4192088..4192894
SPNCRNA.6481	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4193025..4194428
SPNCRNA.6482	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4194269..4194725)
SPNCRNA.6483	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4194770..4195416
SPNCRNA.6484	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4195557..4195863
SPNCRNA.6485	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4196260..4196599)
SPNCRNA.6486	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4201493..4202348
SPNCRNA.6487	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4201993..4202223)
SPNCRNA.6488	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4202894..4203160)
SPNCRNA.6489	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4206343..4206718)
SPNCRNA.649	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(446175..446702)
SPNCRNA.6490	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4206819..4207488)
SPNCRNA.6491	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4210266..4210611
SPNCRNA.6492	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4210662..4211859)
SPNCRNA.6493	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4212028..4212850)
SPNCRNA.6494	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4216130..4217272
SPNCRNA.6495	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4217518..4217902)
SPNCRNA.6496	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4218139..4218621)
SPNCRNA.6497	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4218730..4219586)
SPNCRNA.6498	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4221281..4221504
SPNCRNA.6499	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4223157..4223733)
SPNCRNA.65	I	prl65	misc_RNA	added_and_merged	SPAC19A8.16	2004-09-15	2011-03-24	complement(join(2472399..2472749,2472861..2472897))
SPNCRNA.650	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	453735..455859
SPNCRNA.6500	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4226052..4226312
SPNCRNA.6501	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4228807..4229173)
SPNCRNA.6502	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4229888..4231400)
SPNCRNA.6503	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4231913..4232266)
SPNCRNA.6504	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4238480..4238750
SPNCRNA.6505	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4239563..4242260
SPNCRNA.6506	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4243044..4244157)
SPNCRNA.6507	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4246344..4247031)
SPNCRNA.6508	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4247379..4248066)
SPNCRNA.6509	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4249733..4251488)
SPNCRNA.651	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	460793..461752
SPNCRNA.6510	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4251902..4252220)
SPNCRNA.6511	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4252785..4254421)
SPNCRNA.6512	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4255452..4255799
SPNCRNA.6513	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4259463..4259897
SPNCRNA.6514	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4260832..4261356
SPNCRNA.6515	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4263185..4263872
SPNCRNA.6516	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4265400..4265685)
SPNCRNA.6517	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4266662..4266960)
SPNCRNA.6518	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4267785..4268354
SPNCRNA.6519	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4268483..4270739)
SPNCRNA.652	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(465302..468551)
SPNCRNA.6520	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4274939..4275143)
SPNCRNA.6521	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4277714..4278719
SPNCRNA.6522	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4278967..4281378
SPNCRNA.6523	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4285167..4285784)
SPNCRNA.6524	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4285925..4286818)
SPNCRNA.6525	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4289431..4290659)
SPNCRNA.6526	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4291294..4291803
SPNCRNA.6527	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4292025..4292425
SPNCRNA.6528	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4292853..4293102
SPNCRNA.6529	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4292904..4293142)
SPNCRNA.653	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	485606..487008
SPNCRNA.6530	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4293287..4293603)
SPNCRNA.6531	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4293708..4294059)
SPNCRNA.6532	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4294696..4296412)
SPNCRNA.6533	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4296590..4296958
SPNCRNA.6534	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4297403..4298629)
SPNCRNA.6535	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4299978..4302965
SPNCRNA.6536	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4302769..4302978)
SPNCRNA.6537	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4303490..4303959
SPNCRNA.6538	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4306075..4306572)
SPNCRNA.6539	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4308482..4308891
SPNCRNA.654	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(489023..489562)
SPNCRNA.6540	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4310051..4311381
SPNCRNA.6541	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4311518..4311851
SPNCRNA.6542	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4312283..4313613)
SPNCRNA.6543	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4313751..4314414)
SPNCRNA.6544	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4316697..4317417)
SPNCRNA.6545	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4317760..4318007)
SPNCRNA.6546	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4319197..4319737)
SPNCRNA.6547	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4320458..4321555
SPNCRNA.6548	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4321679..4321929
SPNCRNA.6549	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4323059..4323698
SPNCRNA.655	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	501407..504208
SPNCRNA.6550	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4323818..4324391
SPNCRNA.6551	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4324915..4325542
SPNCRNA.6552	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4326919..4327341
SPNCRNA.6553	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4327450..4327822
SPNCRNA.6554	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4327971..4328235
SPNCRNA.6555	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4332465..4333288
SPNCRNA.6556	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4334144..4335055)
SPNCRNA.6557	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4335866..4336168)
SPNCRNA.6558	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4336476..4337665)
SPNCRNA.6559	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4343927..4345469
SPNCRNA.656	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	504201..504900
SPNCRNA.6560	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4345724..4346178
SPNCRNA.6561	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4345841..4346929)
SPNCRNA.6562	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4347670..4348850)
SPNCRNA.6563	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4349704..4350908)
SPNCRNA.6564	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4351508..4351783
SPNCRNA.6565	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4352408..4354179
SPNCRNA.6566	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4354334..4355334
SPNCRNA.6567	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4355905..4356263
SPNCRNA.6568	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4356615..4357177
SPNCRNA.6569	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4358112..4359529)
SPNCRNA.657	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	510357..511293
SPNCRNA.6570	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4364011..4364667)
SPNCRNA.6571	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4368548..4369687)
SPNCRNA.6572	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4371413..4371902)
SPNCRNA.6573	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4373696..4375231
SPNCRNA.6574	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4375761..4376692)
SPNCRNA.6575	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4378627..4380080
SPNCRNA.6576	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4380022..4380549)
SPNCRNA.6577	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4381014..4381241)
SPNCRNA.6578	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4381808..4383596
SPNCRNA.6579	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4384268..4385710
SPNCRNA.658	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	519257..520194
SPNCRNA.6580	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4386508..4386715
SPNCRNA.6581	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4386920..4388841
SPNCRNA.6582	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4388950..4390725
SPNCRNA.6583	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4395387..4395744
SPNCRNA.6584	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4396067..4396266
SPNCRNA.6585	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4396376..4396608
SPNCRNA.6586	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4397481..4398627)
SPNCRNA.6587	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4398884..4399748)
SPNCRNA.6588	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4400605..4401173
SPNCRNA.6589	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4402415..4402872
SPNCRNA.659	I	snoZ	lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	526641..528541
SPNCRNA.6590	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4403024..4403303
SPNCRNA.6591	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4403610..4404078)
SPNCRNA.6592	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4404192..4404940)
SPNCRNA.6593	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4405561..4405793)
SPNCRNA.6594	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4406021..4407076)
SPNCRNA.6595	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4410430..4410821)
SPNCRNA.6596	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4411275..4411582)
SPNCRNA.6597	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4412328..4412748)
SPNCRNA.6598	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4413774..4414111
SPNCRNA.6599	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4413788..4414126)
SPNCRNA.66	II	prl66	lncRNA,misc_RNA,ncRNA	added_and_changed		2004-09-15	2023-01-16	547325..547761
SPNCRNA.660	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	541797..544030
SPNCRNA.6600	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4414655..4415088)
SPNCRNA.6601	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4415400..4416175)
SPNCRNA.6602	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4416369..4416568)
SPNCRNA.6603	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4418912..4419438)
SPNCRNA.6604	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4420091..4420444)
SPNCRNA.6605	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4420598..4420889)
SPNCRNA.6606	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4421150..4421487)
SPNCRNA.6607	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4424899..4425271)
SPNCRNA.6608	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4425647..4426094)
SPNCRNA.6609	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4425730..4426242
SPNCRNA.661	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	548568..549658
SPNCRNA.6610	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4429082..4429629)
SPNCRNA.6611	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4429905..4431551)
SPNCRNA.6612	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4431687..4431991
SPNCRNA.6613	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4433844..4434048)
SPNCRNA.6614	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4439226..4439888)
SPNCRNA.6615	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4442653..4443625)
SPNCRNA.6616	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4443915..4445979)
SPNCRNA.6617	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4448619..4448841)
SPNCRNA.6618	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4450493..4450739
SPNCRNA.6619	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4456788..4457450)
SPNCRNA.662	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(584478..587656)
SPNCRNA.6620	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4457013..4457466
SPNCRNA.6621	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4457681..4459647)
SPNCRNA.6622	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4459649..4460032)
SPNCRNA.6623	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4460370..4461671)
SPNCRNA.6624	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4462963..4464088
SPNCRNA.6625	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4466796..4467304)
SPNCRNA.6626	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4468062..4468373
SPNCRNA.6627	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4471573..4473194
SPNCRNA.6628	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4471619..4472009)
SPNCRNA.6629	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4475338..4476698)
SPNCRNA.663	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(590784..592586)
SPNCRNA.6630	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4479885..4480294
SPNCRNA.6631	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4480532..4480748)
SPNCRNA.6632	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4487573..4488181
SPNCRNA.6633	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4491958..4492227)
SPNCRNA.6634	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4496751..4496986)
SPNCRNA.6635	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4499794..4500230)
SPNCRNA.6636	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4502129..4502465
SPNCRNA.6637	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4505517..4506357)
SPNCRNA.6638	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4508539..4509012)
SPNCRNA.6639	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4510229..4510575
SPNCRNA.664	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(597665..598076)
